WARNING: lin5.pdf: end of first page section (/E) mismatch: /E = 4213; computed = 4004..4005
WARNING: lin5.pdf: page 1: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 1: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 2: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 2: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 3: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 3: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 4: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 4: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 5: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 5: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 6: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 6: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 7: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 7: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 8: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 8: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 9: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 9: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 10: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 10: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 11: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 11: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 12: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 12: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 13: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 13: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 14: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 14: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 15: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 15: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 16: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 16: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 17: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 17: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 18: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 18: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 19: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 19: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 20: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 20: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 21: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 21: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 22: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 22: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 23: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 23: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 24: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 24: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 25: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 25: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 26: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 26: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 27: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 27: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 28: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 28: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: page 29: shared object 170: in computed list but not hint table
WARNING: lin5.pdf: page 29: shared object 172: in computed list but not hint table
WARNING: lin5.pdf: incorrect offset in outlines table: hint table = 1710; computed = 1627
WARNING: lin5.pdf: incorrect length in outlines table: hint table = 2124; computed = 2075
lin5.pdf: linearization data:

file_size: 27464
first_page_object: 156
first_page_end: 4213
npages: 30
xref_zero_offset: 24265
first_page: 0
H_offset: 1149
H_length: 266

Page Offsets Hint Table

min_nobjects: 3
first_page_offset: 1415
nbits_delta_nobjects: 5
min_page_length: 355
nbits_delta_page_length: 12
min_content_offset: 0
nbits_delta_content_offset: 0
min_content_length: 0
nbits_delta_content_length: 12
nbits_nshared_objects: 0
nbits_shared_identifier: 5
nbits_shared_numerator: 0
shared_denominator: 8
Page 0:
  nobjects: 17
  length: 2590
  content_offset: 0
  content_length: 2235
  nshared_objects: 0
Page 1:
  nobjects: 3
  length: 355
  content_offset: 0
  content_length: 0
  nshared_objects: 0
Page 2:
  nobjects: 3
  length: 355
  content_offset: 0
  content_length: 0
  nshared_objects: 0
Page 3:
  nobjects: 3
  length: 355
  content_offset: 0
  content_length: 0
  nshared_objects: 0
Page 4:
  nobjects: 3
  length: 360
  content_offset: 0
  content_length: 5
  nshared_objects: 0
Page 5:
  nobjects: 3
  length: 360
  content_offset: 0
  content_length: 5
  nshared_objects: 0
Page 6:
  nobjects: 3
  length: 361
  content_offset: 0
  content_length: 6
  nshared_objects: 0
Page 7:
  nobjects: 3
  length: 361
  content_offset: 0
  content_length: 6
  nshared_objects: 0
Page 8:
  nobjects: 3
  length: 361
  content_offset: 0
  content_length: 6
  nshared_objects: 0
Page 9:
  nobjects: 3
  length: 361
  content_offset: 0
  content_length: 6
  nshared_objects: 0
Page 10:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 11:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 12:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 13:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 14:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 15:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 16:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 17:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 18:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 19:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 20:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 21:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 22:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 23:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 24:
  nobjects: 3
  length: 361
  content_offset: 0
  content_length: 6
  nshared_objects: 0
Page 25:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 26:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 27:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 28:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 29:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0

Shared Objects Hint Table

first_shared_obj: 0
first_shared_offset: 16
nshared_first_page: 17
nshared_total: 17
nbits_nobjects: 0
min_group_length: 21
nbits_delta_group_length: 9
Shared Object 0:
  group length: 212
Shared Object 1:
  group length: 83
Shared Object 2:
  group length: 194
Shared Object 3:
  group length: 144
Shared Object 4:
  group length: 170
Shared Object 5:
  group length: 292
Shared Object 6:
  group length: 165
Shared Object 7:
  group length: 163
Shared Object 8:
  group length: 184
Shared Object 9:
  group length: 203
Shared Object 10:
  group length: 149
Shared Object 11:
  group length: 164
Shared Object 12:
  group length: 164
Shared Object 13:
  group length: 132
Shared Object 14:
  group length: 116
Shared Object 15:
  group length: 21
